llave;probabilidad
1;0,981479994
3;0,959443591
4;0,959443591
6;0,287029367
7;0,164583937
8;0,765254485
10;0,682430637
11;0,980677323
13;0,749190974
14;0,01963679
16;0,627181663
18;0,601401876
19;0,97930356
21;0,97930356
23;0,943333429
24;0,982624404
25;0,983545771
28;0,977171067
29;0,898676046
30;0,955826074
31;0,983432789
32;0,982279204
33;0,97930356
35;0,983259089
39;0,010418185
40;0,609829459
41;0,846199641
42;0,972544523
43;0,982630539
46;0,972026716
48;0,982161636
50;0,950152824
51;0,970440295
55;0,981645969
56;0,968275311
57;0,45575002
58;0,591808659
59;0,980585074
60;0,945584519
61;0,976974286
63;0,942430836
65;0,981645969
66;5,52513E-08
67;5,13739E-09
70;0,981645969
75;0,97930356
78;0,591808659
81;0,859374497
87;0,981498563
88;0,980677323
89;0,97930356
93;0,982915969
94;0,97930356
95;0,982915969
96;0,982494743
97;0,982972081
99;0,97930356
100;0,982915969
101;0,765534533
103;0,97930356
104;0,979847183
105;0,982749392
106;0,981479994
107;0,980585074
108;0,981295324
109;0,981479994
111;0,982441621
114;0,97973359
116;0,942430836
119;0,962010222
120;0,009749535
121;0,727978929
122;8,38862E-18
124;0,567080375
125;0,022680465
126;0,981670077
127;0,983340054
129;0,981852763
130;0,979874495
131;0,980053684
132;0,97946769
133;0,983340054
134;0,982959222
136;0,978938729
138;0,97930356
141;0,97930356
142;0,95231128
143;0,892602797
144;0,831661239
145;0,97930356
147;0,325464773
148;0,876744455
149;0,892575812
152;0,265612739
153;0,980922575
154;0,980922575
155;0,97930356
157;0,980922575
160;0,97930356
163;0,973955207
164;0,982279204
165;0,368626489
169;0,981406733
170;0,982279204
171;0,397913837
177;0,710041262
182;0,97930356
184;0,980581654
185;2,32175E-06
187;0,937351324
189;0,97930356
190;0,412255882
192;0,140794831
195;0,981610255
206;3,20689E-33
210;0,97930356
211;0,973491302
215;0,983645814
218;0,982279204
219;0,983514199
224;0,983514199
225;0,962091838
226;0,969070851
227;0,981498563
229;0,880053677
231;0,962530908
234;0,693384504
235;0,650992751
237;0,97930356
238;0,97930356
241;0,97930356
242;1,37788E-19
243;1,2657E-05
245;8,75672E-32
246;2,14182E-07
249;0,020222371
250;0,97930356
251;1,0029E-08
252;0,044120906
254;0,835935587
259;0,982188703
260;0,98333099
261;0,982537676
262;0,983796447
265;0,981310902
266;0,977778266
267;0,979714518
268;0,964431688
271;0,982672515
278;0,97930356
280;0,97930356
282;0,97930356
291;0,980389462
293;0,673805725
295;0,977975006
299;0,959142978
302;0,97930356
304;0,982391178
305;0,952797104
306;0,293243701
312;0,69975613
313;0,877166999
314;0,97951406
319;0,876655647
321;0,983259419
322;0,471149358
324;0,982424467
326;0,905222071
329;0,980585074
331;0,980760446
334;0,97930356
338;0,96470432
342;0,983711081
344;0,983730526
345;0,983505617
348;0,983541084
350;0,983569876
357;0,982188703
359;0,981645969
362;0,97930356
364;0,981208043
365;0,980922575
366;0,982415116
369;0,97930356
371;0,98333099
372;0,983415089
373;0,97930356
374;0,97930356
377;0,97930356
378;0,982138164
383;0,97930356
384;0,982642549
385;0,980585074
386;0,97930356
387;0,963755899
390;0,890766282
391;0,92724067
395;0,97930356
398;0,97930356
400;0,97930356
404;0,977171067
407;0,981208043
411;0,959869166
412;0,97930356
413;0,983514199
414;0,97930356
415;0,97930356
420;0,97930356
422;0,982188703
423;0,221880516
424;0,449744674
425;0,86592905
428;0,546137902
433;7,02909E-76
435;1,88187E-28
436;9,1652E-06
437;2,05828E-05
438;0,057442608
440;0,97930356
441;0,97930356
444;0,97930356
450;0,848459082
452;0,958812864
456;0,981627217
461;0,955448242
462;0,974186137
465;0,981903897
467;0,909502622
468;0,859696957
476;0,97930356
479;0,961597661
480;0,957714847
482;0,933107442
483;0,962959167
484;0,974429255
485;0,982250607
487;0,469857138
488;0,97930356
489;0,981748603
490;0,980922575
492;0,982188703
493;0,97930356
495;0,97930356
497;0,97930356
498;0,982188703
500;0,982188703
504;0,827157601
505;0,882653491
506;0,922095764
508;0,936777705
509;0,757668991
511;0,70361692
512;0,185188244
515;0,963271092
516;0,254040132
517;0,97930356
520;0,711240683
524;0,97930356
525;0,97930356
530;0,97930356
533;0,97930356
534;0,41224329
537;0,210791813
539;0,980299435
540;0,975874912
541;1,91084E-08
543;0,97930356
546;0,982036937
547;0,980952517
549;0,977777511
551;0,983415089
552;0,98358885
553;0,926229597
554;0,938898675
556;0,97930356
557;0,981480008
558;0,780931649
559;0,97930356
562;0,799230883
563;0,942460703
564;0,97930356
568;0,958958641
572;0,300489971
574;0,968073559
576;0,961173808
577;0,973585927
578;0,981514917
581;0,983204923
583;0,973204409
585;0,97930356
586;0,982339666
590;0,983167132
592;0,982617329
593;0,983167132
601;0,983176284
606;0,983256593
607;0,983261405
609;0,983821696
613;0,092185222
614;0,48267743
615;0,222792013
616;0,379289797
619;0,97930356
620;0,97930356
621;0,97930356
622;0,983406065
628;0,983259419
629;0,981889004
632;0,739529647
633;0,968549263
635;0,979426525
636;0,976287075
638;0,97930356
640;0,950857664
642;0,97930356
643;0,970797882
645;0,982188703
649;0,888431657
650;0,022127864
653;0,97930356
654;0,97930356
656;0,981616472
657;0,979967098
658;0,981833785
661;0,962959167
662;0,966877485
664;0,76268812
668;0,948921276
669;0,967359023
671;0,942532328
673;0,982188703
675;0,97930356
676;0,983415089
677;0,97930356
680;0,97930356
681;0,982188703
683;0,97930356
685;9,18455E-11
687;0,101789009
688;0,002815004
689;4,11456E-14
690;0,0012726
691;0,97930356
694;0,839026163
695;0,889281437
